------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003543.080
  Time zero on CPU 1             :   0.261935400000000E+01  s.
  Internal wall clock time zero  :           439864543.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE08AFEB-5023-429F-ADCC-B477C1B271C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   3863       0.00000           0.802222           21.82956
   3864       0.00000           0.802222           21.82956
   3865       0.00000           0.802222           21.82956
   3866       0.00000           0.802222           21.82956
   3867       0.00000           0.805594           21.92134
   3868       0.00000           0.805594           21.92134
   3869       0.00000           0.805594           21.92134
   3870       0.00000           0.805594           21.92134
   3871       0.00000           0.808567           22.00224
   3872       0.00000           0.808567           22.00224
   3873       0.00000           0.808567           22.00224
   3874       0.00000           0.808567           22.00224
   3875       0.00000           0.808567           22.00224
   3876       0.00000           0.808567           22.00224
   3877       0.00000           0.808567           22.00224
   3878       0.00000           0.808567           22.00224
   3879       0.00000           0.814035           22.15103
   3880       0.00000           0.815500           22.19087
   3881       0.00000           0.817205           22.23727
   3882       0.00000           0.817205           22.23727
   3883       0.00000           0.817205           22.23727
   3884       0.00000           0.817205           22.23727
   3885       0.00000           0.817369           22.24175
   3886       0.00000           0.820618           22.33014
   3887       0.00000           0.820618           22.33014
   3888       0.00000           0.820618           22.33014
   3889       0.00000           0.820618           22.33014
   3890       0.00000           0.820718           22.33288
   3891       0.00000           0.820718           22.33288
   3892       0.00000           0.820718           22.33288
   3893       0.00000           0.820718           22.33288
   3894       0.00000           0.834804           22.71618
   3895       0.00000           0.834804           22.71618
   3896       0.00000           0.834804           22.71618
   3897       0.00000           0.834804           22.71618
   3898       0.00000           0.835041           22.72263
   3899       0.00000           0.835041           22.72263
   3900       0.00000           0.835041           22.72263
   3901       0.00000           0.835041           22.72263
   3902       0.00000           0.835041           22.72263
   3903       0.00000           0.835041           22.72263
   3904       0.00000           0.835041           22.72263
   3905       0.00000           0.835041           22.72263
   3906       0.00000           0.835157           22.72577
   3907       0.00000           0.835157           22.72577
   3908       0.00000           0.835157           22.72577
   3909       0.00000           0.835157           22.72577
   3910       0.00000           0.840441           22.86957
