------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221208, Time     :  235048.349
  Time zero on CPU 1             :   0.312698500000000E+01  s.
  Internal wall clock time zero  :           439775448.349  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C5331F4-A865-465F-A868-C012E7A96B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   Task   510 k-point     8 on nid003592
   Task   511 k-point     8 on nid003592
   Task   512 k-point     9 on nid003593
   Task   513 k-point     9 on nid003593
   Task   514 k-point     9 on nid003593
   Task   515 k-point     9 on nid003593
   Task   516 k-point     9 on nid003593
   Task   517 k-point     9 on nid003593
   Task   518 k-point     9 on nid003593
   Task   519 k-point     9 on nid003593
   Task   520 k-point     9 on nid003593
   Task   521 k-point     9 on nid003593
   Task   522 k-point     9 on nid003593
   Task   523 k-point     9 on nid003593
   Task   524 k-point     9 on nid003593
   Task   525 k-point     9 on nid003593
   Task   526 k-point     9 on nid003593
   Task   527 k-point     9 on nid003593
   Task   528 k-point     9 on nid003593
   Task   529 k-point     9 on nid003593
   Task   530 k-point     9 on nid003593
   Task   531 k-point     9 on nid003593
   Task   532 k-point     9 on nid003593
   Task   533 k-point     9 on nid003593
   Task   534 k-point     9 on nid003593
   Task   535 k-point     9 on nid003593
   Task   536 k-point     9 on nid003593
   Task   537 k-point     9 on nid003593
   Task   538 k-point     9 on nid003593
   Task   539 k-point     9 on nid003593
   Task   540 k-point     9 on nid003593
   Task   541 k-point     9 on nid003593
   Task   542 k-point     9 on nid003593
   Task   543 k-point     9 on nid003593
   Task   544 k-point     9 on nid003593
   Task   545 k-point     9 on nid003593
   Task   546 k-point     9 on nid003593
   Task   547 k-point     9 on nid003593
   Task   548 k-point     9 on nid003593
   Task   549 k-point     9 on nid003593
   Task   550 k-point     9 on nid003593
   Task   551 k-point     9 on nid003593
   Task   552 k-point     9 on nid003593
   Task   553 k-point     9 on nid003593
   Task   554 k-point     9 on nid003593
   Task   555 k-point     9 on nid003593
   Task   556 k-point     9 on nid003593
   Task   557 k-point     9 on nid003593
   Task   558 k-point     9 on nid003593
   Task   559 k-point     9 on nid003593
   Task   560 k-point     9 on nid003593
   Task   561 k-point     9 on nid003593
   Task   562 k-point     9 on nid003593
   Task   563 k-point     9 on nid003593
   Task   564 k-point     9 on nid003593
   Task   565 k-point     9 on nid003593
   Task   566 k-point     9 on nid003593
   Task   567 k-point     9 on nid003593
   Task   568 k-point     9 on nid003593
   Task   569 k-point     9 on nid003593
   Task   570 k-point     9 on nid003593
   Task   571 k-point     9 on nid003593
   Task   572 k-point     9 on nid003593
   Task   573 k-point     9 on nid003593
   Task   574 k-point     9 on nid003593
   Task   575 k-point     9 on nid003593
   Task   576 k-point    10 on nid003593
   Task   577 k-point    10 on nid003593
   Task   578 k-point    10 on nid003593
   Task   579 k-point    10 on nid003593
   Task   580 k-point    10 on nid003593
   Task   581 k-point    10 on nid003593
   Task   582 k-point    10 on nid003593
   Task   583 k-point    10 on nid003593
   Task   584 k-point    10 on nid003593
   Task   585 k-point    10 on nid003593
   Task   586 k-point    10 on nid003593
   Task   587 k-point    10 on nid003593
   Task   588 k-point    10 on nid003593
   Task   589 k-point    10 on nid003593
   Task   590 k-point    10 on nid003593
   Task   591 k-point    10 on nid003593
   Task   592 k-point    10 on nid003593
   Task   593 k-point    10 on nid003593
   Task   594 k-point    10 on nid003593
   Task   595 k-point    10 on nid003593
   Task   596 k-point    10 on nid003593
   Task   597 k-point    10 on nid003593
   Task   598 k-point    10 on nid003593
   Task   599 k-point    10 on nid003593
   Task   600 k-point    10 on nid003593
   Task   601 k-point    10 on nid003593
   Task   602 k-point    10 on nid003593
   Task   603 k-point    10 on nid003593
   Task   604 k-point    10 on nid003593
   Task   605 k-point    10 on nid003593
   Task   606 k-point    10 on nid003593
   Task   607 k-point    10 on nid003593
   Task   608 k-point    10 on nid003593
   Task   609 k-point    10 on nid003593
   Task   610 k-point    10 on nid003593
   Task   611 k-point    10 on nid003593
   Task   612 k-point    10 on nid003593
   Task   613 k-point    10 on nid003593
   Task   614 k-point    10 on nid003593
   Task   615 k-point    10 on nid003593
   Task   616 k-point    10 on nid003593
   Task   617 k-point    10 on nid003593
   Task   618 k-point    10 on nid003593
   Task   619 k-point    10 on nid003593
   Task   620 k-point    10 on nid003593
   Task   621 k-point    10 on nid003593
   Task   622 k-point    10 on nid003593
   Task   623 k-point    10 on nid003593
   Task   624 k-point    10 on nid003593
   Task   625 k-point    10 on nid003593
   Task   626 k-point    10 on nid003593
   Task   627 k-point    10 on nid003593
   Task   628 k-point    10 on nid003593
   Task   629 k-point    10 on nid003593
   Task   630 k-point    10 on nid003593
   Task   631 k-point    10 on nid003593
   Task   632 k-point    10 on nid003593
   Task   633 k-point    10 on nid003593
   Task   634 k-point    10 on nid003593
   Task   635 k-point    10 on nid003593
   Task   636 k-point    10 on nid003593
   Task   637 k-point    10 on nid003593
   Task   638 k-point    10 on nid003593
   Task   639 k-point    10 on nid003593
   Task   640 k-point    11 on nid003596
   Task   641 k-point    11 on nid003596
   Task   642 k-point    11 on nid003596
   Task   643 k-point    11 on nid003596
   Task   644 k-point    11 on nid003596
   Task   645 k-point    11 on nid003596
   Task   646 k-point    11 on nid003596
   Task   647 k-point    11 on nid003596
   Task   648 k-point    11 on nid003596
   Task   649 k-point    11 on nid003596
   Task   650 k-point    11 on nid003596
   Task   651 k-point    11 on nid003596
   Task   652 k-point    11 on nid003596
   Task   653 k-point    11 on nid003596
   Task   654 k-point    11 on nid003596
   Task   655 k-point    11 on nid003596
   Task   656 k-point    11 on nid003596
   Task   657 k-point    11 on nid003596
   Task   658 k-point    11 on nid003596
   Task   659 k-point    11 on nid003596
   Task   660 k-point    11 on nid003596
   Task   661 k-point    11 on nid003596
   Task   662 k-point    11 on nid003596
   Task   663 k-point    11 on nid003596
   Task   664 k-point    11 on nid003596
   Task   665 k-point    11 on nid003596
   Task   666 k-point    11 on nid003596
   Task   667 k-point    11 on nid003596
   Task   668 k-point    11 on nid003596
   Task   669 k-point    11 on nid003596
   Task   670 k-point    11 on nid003596
   Task   671 k-point    11 on nid003596
   Task   672 k-point    11 on nid003596
   Task   673 k-point    11 on nid003596
   Task   674 k-point    11 on nid003596
   Task   675 k-point    11 on nid003596
   Task   676 k-point    11 on nid003596
   Task   677 k-point    11 on nid003596
   Task   678 k-point    11 on nid003596
   Task   679 k-point    11 on nid003596
   Task   680 k-point    11 on nid003596
   Task   681 k-point    11 on nid003596
   Task   682 k-point    11 on nid003596
   Task   683 k-point    11 on nid003596
   Task   684 k-point    11 on nid003596
   Task   685 k-point    11 on nid003596
   Task   686 k-point    11 on nid003596
   Task   687 k-point    11 on nid003596
   Task   688 k-point    11 on nid003596
   Task   689 k-point    11 on nid003596
   Task   690 k-point    11 on nid003596
   Task   691 k-point    11 on nid003596
   Task   692 k-point    11 on nid003596
   Task   693 k-point    11 on nid003596
   Task   694 k-point    11 on nid003596
   Task   695 k-point    11 on nid003596
   Task   696 k-point    11 on nid003596
   Task   697 k-point    11 on nid003596
   Task   698 k-point    11 on nid003596
   Task   699 k-point    11 on nid003596
   Task   700 k-point    11 on nid003596
   Task   701 k-point    11 on nid003596
   Task   702 k-point    11 on nid003596
   Task   703 k-point    11 on nid003596
   Task   704 k-point    12 on nid003596
   Task   705 k-point    12 on nid003596
   Task   706 k-point    12 on nid003596
   Task   707 k-point    12 on nid003596
   Task   708 k-point    12 on nid003596
   Task   709 k-point    12 on nid003596
   Task   710 k-point    12 on nid003596
   Task   711 k-point    12 on nid003596
   Task   712 k-point    12 on nid003596
   Task   713 k-point    12 on nid003596
   Task   714 k-point    12 on nid003596
   Task   715 k-point    12 on nid003596
   Task   716 k-point    12 on nid003596
   Task   717 k-point    12 on nid003596
   Task   718 k-point    12 on nid003596
   Task   719 k-point    12 on nid003596
   Task   720 k-point    12 on nid003596
   Task   721 k-point    12 on nid003596
   Task   722 k-point    12 on nid003596
   Task   723 k-point    12 on nid003596
   Task   724 k-point    12 on nid003596
   Task   725 k-point    12 on nid003596
   Task   726 k-point    12 on nid003596
   Task   727 k-point    12 on nid003596
   Task   728 k-point    12 on nid003596
   Task   729 k-point    12 on nid003596
   Task   730 k-point    12 on nid003596
   Task   731 k-point    12 on nid003596
   Task   732 k-point    12 on nid003596
   Task   733 k-point    12 on nid003596
   Task   734 k-point    12 on nid003596
   Task   735 k-point    12 on nid003596
   Task   736 k-point    12 on nid003596
   Task   737 k-point    12 on nid003596
   Task   738 k-point    12 on nid003596
   Task   739 k-point    12 on nid003596
   Task   740 k-point    12 on nid003596
   Task   741 k-point    12 on nid003596
   Task   742 k-point    12 on nid003596
   Task   743 k-point    12 on nid003596
   Task   744 k-point    12 on nid003596
   Task   745 k-point    12 on nid003596
   Task   746 k-point    12 on nid003596
   Task   747 k-point    12 on nid003596
   Task   748 k-point    12 on nid003596
   Task   749 k-point    12 on nid003596
   Task   750 k-point    12 on nid003596
   Task   751 k-point    12 on nid003596
   Task   752 k-point    12 on nid003596
   Task   753 k-point    12 on nid003596
   Task   754 k-point    12 on nid003596
   Task   755 k-point    12 on nid003596
   Task   756 k-point    12 on nid003596
   Task   757 k-point    12 on nid003596
   Task   758 k-point    12 on nid003596
   Task   759 k-point    12 on nid003596
   Task   760 k-point    12 on nid003596
   Task   761 k-point    12 on nid003596
   Task   762 k-point    12 on nid003596
   Task   763 k-point    12 on nid003596
   Task   764 k-point    12 on nid003596
   Task   765 k-point    12 on nid003596
   Task   766 k-point    12 on nid003596
   Task   767 k-point    12 on nid003596
   Task   768 k-point    13 on nid003610
   Task   769 k-point    13 on nid003610
   Task   770 k-point    13 on nid003610
   Task   771 k-point    13 on nid003610
   Task   772 k-point    13 on nid003610
   Task   773 k-point    13 on nid003610
   Task   774 k-point    13 on nid003610
   Task   775 k-point    13 on nid003610
   Task   776 k-point    13 on nid003610
   Task   777 k-point    13 on nid003610
   Task   778 k-point    13 on nid003610
   Task   779 k-point    13 on nid003610
   Task   780 k-point    13 on nid003610
   Task   781 k-point    13 on nid003610
   Task   782 k-point    13 on nid003610
   Task   783 k-point    13 on nid003610
   Task   784 k-point    13 on nid003610
   Task   785 k-point    13 on nid003610
   Task   786 k-point    13 on nid003610
   Task   787 k-point    13 on nid003610
   Task   788 k-point    13 on nid003610
   Task   789 k-point    13 on nid003610
   Task   790 k-point    13 on nid003610
   Task   791 k-point    13 on nid003610
   Task   792 k-point    13 on nid003610
   Task   793 k-point    13 on nid003610
   Task   794 k-point    13 on nid003610
   Task   795 k-point    13 on nid003610
   Task   796 k-point    13 on nid003610
   Task   797 k-point    13 on nid003610
   Task   798 k-point    13 on nid003610
   Task   799 k-point    13 on nid003610
   Task   800 k-point    13 on nid003610
   Task   801 k-point    13 on nid003610
   Task   802 k-point    13 on nid003610
   Task   803 k-point    13 on nid003610
   Task   804 k-point    13 on nid003610
   Task   805 k-point    13 on nid003610
   Task   806 k-point    13 on nid003610
   Task   807 k-point    13 on nid003610
   Task   808 k-point    13 on nid003610
